,LID,Name,Region,Flaeche,Einwohner,BIP
0,1,Afghanistan,Asien,652000,25838797.0,21000000000.0
1,2,Albanien,Europa,28748,3490435.0,5600000000.0
2,3,Algerien,Afrika,2381740,31193917.0,147600000000.0
3,4,Amerikanische Samoa-Inseln,Ozeanien,199,65446.0,150000000.0
4,5,Andorra,Europa,468,66824.0,1200000000.0
5,6,Angola,Afrika,1246700,10145267.0,11600000000.0
6,7,Anguilla,Mittelamerika,91,11797.0,88000000.0
7,8,Antarktik,Antarktis,14000000,,
8,9,Antigua und Barbuda,Mittelamerika,442,66422.0,524000000.0
9,10,Argentinien,Südamerika,2766890,36955182.0,367000000000.0
10,11,Armenien,Osteuropa,29800,3344336.0,9900000000.0
11,12,Aruba,Mittelamerika,193,69539.0,1600000000.0
12,13,Australien,Ozeanien,7686850,19169083.0,416200000000.0
13,14,Österreich,Europa,83858,8131111.0,190600000000.0
14,15,Azerbaijan,Osteuropa,86600,7748163.0,14000000000.0
15,16,Bahamas,Mittelamerika,13940,294982.0,5580000000.0
16,17,Bahrain,Mittlerer Osten,620,634137.0,8600000000.0
17,18,Bangladesh,Asien,144000,129194224.0,187000000000.0
18,19,Barbados,Mittelamerika,430,274540.0,2900000000.0
19,20,Belarus,Osteuropa,207600,10366719.0,55200000000.0
20,21,Belgien,Europa,30510,10241506.0,243400000000.0
21,22,Belize,Mittelamerika,22960,249183.0,740000000.0
22,23,Benin,Afrika,112620,6395919.0,8100000000.0
23,24,Bermuda,Nordamerika,58,62997.0,2000000000.0
24,25,Bhutan,Asien,47000,2005222.0,2100000000.0
25,26,Bolivien,Südamerika,1098580,8152620.0,24200000000.0
26,27,Bosnien und Herzegovina,Europa,51129,3835777.0,6200000000.0
27,28,Botswana,Afrika,600370,1576470.0,5700000000.0
28,29,Brasilien,Südamerika,8511965,172860370.0,1130000000000.0
29,30,British Virgin Islands,Mittelamerika,150,19615.0,287000000.0
30,31,Brunei,Südostasien,5770,336376.0,5600000000.0
31,32,Bulgarien,Europa,110910,7796694.0,34900000000.0
32,33,Burkina Faso,Afrika,274200,11946065.0,12400000000.0
33,34,Burma,Südostasien,678500,41734853.0,59400000000.0
34,35,Burundi,Afrika,27830,6054714.0,4200000000.0
35,36,Kambodscha,Südostasien,181040,12212306.0,8200000000.0
36,37,Cameroon,Afrika,475440,15421937.0,31500000000.0
37,38,Kanada,Nordamerika,9976140,31281092.0,722300000000.0
38,39,Cape Verde,Welt,4033,401343.0,618000000.0
39,40,Cayman-Inseln,Afrika,259,34763.0,930000000.0
40,41,Zentral-Afrikanische Republik,Afrika,622984,3512751.0,5800000000.0
41,42,Tschad,Afrika,1284000,8424504.0,7600000000.0
42,43,Chile,Südamerika,756950,15153797.0,185100000000.0
43,44,China,Asien,9596960,1261832482.0,4800000000000.0
44,45,Christmas Island,Südostasien,135,2564.0,
45,46,Cocos )(Keeling) Islands,Südostasien,14,635.0,
46,47,Kolumbien,Südamerika,1138910,39685655.0,245100000000.0
47,48,Comoren,Afrika,2170,578400.0,410000000.0
48,49,Kongo demokratische Republik,Afrika,2345410,51964999.0,35700000000.0
49,50,Kongo demokratische Republik,Afrika,342000,2830961.0,4150000000.0
50,51,Cook Islands,Ozeanien,240,20407.0,112000000.0
51,52,Costa-Rica,Mittelamerika,51100,3710558.0,26000000000.0
52,53,Cote d Ivoire,Afrika,322460,15980950.0,25700000000.0
53,54,Kroatien,Europa,56538,4282216.0,23900000000.0
54,55,Kuba,Mittelamerika,110860,11141997.0,18600000000.0
55,56,Zypern,Mittlerer Osten,9250,758363.0,9000000.0
56,57,Tschechische Republik,Europa,78866,10272179.0,120800000000.0
57,58,Dänemark,Europa,43094,5336394.0,127700000000.0
58,59,Djibouti,Afrika,22000,451442.0,550000000.0
59,60,Dominica,Mittelamerika,754,71540.0,225000000.0
60,61,Dominikanische Republik,Mittelamerika,48730,8442533.0,43700000000.0
61,62,Ecuador,Südamerika,283560,12920092.0,54500000000.0
62,63,Ägypten,Afrika,1001450,68359979.0,200000000000.0
63,64,El Salvador,Mittelamerika,21040,6122515.0,18100000000.0
64,65,Äquatoriale Guine,Afrika,28051,474214.0,960000000.0
65,66,Eritrea,Afrika,121320,4135933.0,2900000000.0
66,67,Estland,Europa,45226,1431471.0,7900000000.0
67,68,Äthiopien,Afrika,1127127,64117452.0,33300000000.0
68,69,Falkland Islands (Islas Malvinas),Südamerika,12173,2826.0,
69,70,Faroe Islands,Europa,1399,45296.0,700000000.0
70,71,Fidschi,Ozeanien,18270,832494.0,5900000000.0
71,72,Finnland,Europa,337030,5167486.0,108600000000.0
72,73,Frankreich,Europa,547030,59329691.0,1373000000000.0
73,74,Französisch-Guayana,Südamerika,91000,172605.0,1000000000.0
74,75,Französisch-Polynesien,Ozeanien,4167,249110.0,2600000000.0
75,76,Gabun,Afrika,267667,1208436.0,7900000000.0
76,77,Gambia,Afrika,11300,1367124.0,1400000000.0
77,78,Gazastreifen,Mittlerer Osten,360,1132063.0,1170000000.0
78,79,Georgia,Osteuropa,69700,5019538.0,11700000000.0
79,80,Deutschland,Europa,357021,82797408.0,1864000000000.0
80,81,Ghana,Afrika,238540,19533560.0,35500000000.0
81,82,Gibraltar,Europa,6,29481.0,
82,83,Griechenland,Europa,131940,10601527.0,149200000000.0
83,84,Greenland,Arktik-Region,2175600,56309.0,945000000.0
84,85,Grenada,Mittelamerika,340,89018.0,360000000.0
85,86,Guadeloupe,Mittelamerika,1780,426493.0,3700000000.0
86,87,Guam,Ozeanien,541,154623.0,3000000000.0
87,88,Guatemala,Mittelamerika,108890,12639939.0,47900000000.0
88,89,Guernsey,Europa,194,64080.0,1150000000.0
89,90,Guine,Afrika,245857,7466200.0,9200000000.0
90,91,Guinea-Bissau,Afrika,36120,1285715.0,1100000000.0
91,92,Guyana,Südamerika,214970,697286.0,1860000000.0
92,93,Haiti,Mittelamerika,27750,6867995.0,9200000000.0
93,94,Vatikan Stadt,Europa,0,880.0,
94,95,Honduras,Mittelamerika,112090,6249598.0,14100000000.0
95,96,Hong Kong,Südostasien,1092,7116302.0,158200000000.0
96,97,Ungarn,Europa,93030,10138844.0,79400000000.0
97,98,Island,Arktik-Region,103000,276365.0,6420000000.0
98,99,Indien,Asien,3287590,1014003817.0,1805000000000.0
99,100,Indonesien,Südostasien,1919440,224784210.0,610000000000.0
100,101,Iran,Mittlerer Osten,1648000,65619636.0,347600000000.0
101,102,Irak,Mittlerer Osten,437072,22675617.0,59900000000.0
102,103,Irland,Europa,70280,3797257.0,73700000000.0
103,104,Israel,Mittlerer Osten,20770,5842454.0,105400000000.0
104,105,Italien,Europa,301230,57634327.0,1212000000000.0
105,106,Jamaica,Mittelamerika,10990,2652689.0,8800000000.0
106,107,Japan,Asien,377835,126549976.0,2950000000000.0
107,108,Jersey,Europa,116,88915.0,2200000000.0
108,109,Jordanien,Mittlerer Osten,89213,4998564.0,16000000000.0
109,110,Kasachstan,Osteuropa,2717300,16733227.0,54500000000.0
110,111,Kenia,Afrika,582650,30339770.0,45100000000.0
111,112,Kiribati,Ozeanien,717,91985.0,74000000.0
112,113,"Korea, Nord",Asien,120540,21687550.0,22600000000.0
113,114,"Korea, Süd",Asien,98480,47470969.0,625700000000.0
114,115,Kuwait,Mittlerer Osten,17820,1973572.0,44800000000.0
115,116,Kyrgyzstan,Osteuropa,198500,4685230.0,10300000000.0
116,117,Laos,Südostasien,236800,5497459.0,7000000000.0
117,118,Latvia,Europa,64589,2404926.0,9800000000.0
118,119,Libanon,Mittlerer Osten,10400,3578036.0,16200000000.0
119,120,Lesotho,Afrika,30355,2143141.0,4700000000.0
120,121,Liberia,Afrika,111370,3164156.0,2850000000.0
121,122,Libya,Afrika,1759540,5115450.0,39300000000.0
122,123,Liechtenstein,Europa,160,32207.0,730000000.0
123,124,Litauen,Europa,65200,3620756.0,17300000000.0
124,125,Luxemburg,Europa,2586,437389.0,14700000000.0
125,126,Macau,Südostasien,21,445594.0,7650000000.0
126,127,Macedonia The Former Yugoslav Republic of,Europa,25333,2041467.0,7600000000.0
127,128,Madagascar,Afrika,587040,15506472.0,11500000000.0
128,129,Malawi,Afrika,118480,10385849.0,9400000000.0
129,130,Malaysia,Südostasien,329750,21793293.0,229100000000.0
130,131,Maldives,Asien,300,301475.0,540000000.0
131,132,Mali,Afrika,1240000,10685948.0,8500000000.0
132,133,Malta,Europa,316,391670.0,5.0
133,134,Man Isle of,Europa,572,73117.0,1200000000.0
134,135,Marshall Inseln,Ozeanien,181,68126.0,105000000.0
135,136,Martinique,Mittelamerika,1100,414516.0,4240000000.0
136,137,Mauritania,Afrika,1030700,2667859.0,4900000000.0
137,138,Mauritius,Welt,1860,1179368.0,12300000000.0
138,139,Mayotte,Afrika,374,155911.0,85000000.0
139,140,Mexiko,Nordamerika,1972550,100349766.0,865500000000.0
140,141,"Micronesia, Federated States of",Ozeanien,702,133144.0,240000000.0
141,142,Moldova,Osteuropa,33843,4430654.0,9700000000.0
142,143,Monaco,Europa,1,31693.0,870000000.0
143,144,Mongolei,Asien,1565000,2650952.0,6100000000.0
144,145,Montserrat,Mittelamerika,100,6409.0,31000000.0
145,146,Marocco,Afrika,446550,30122350.0,108000000000.0
146,147,Mozambique,Afrika,801590,19104696.0,18700000000.0
147,148,Namibia,Afrika,825418,1771327.0,7100000000.0
148,149,Nauru,Ozeanien,21,11845.0,100000000.0
149,150,Nepal,Asien,140800,24702119.0,27400000000.0
150,151,Niederlande,Europa,41532,15892237.0,365100000000.0
151,152,Niederländische Antillen,Mittelamerika,960,210134.0,2400000000.0
152,153,New Caledonia,Ozeanien,19060,201816.0,3000000000.0
153,154,Neuseeland,Ozeanien,268680,3819762.0,63800000000.0
154,155,Nicaragua,Mittelamerika,129494,4812569.0,12500000000.0
155,156,Niger,Afrika,1267000,10075511.0,9600000000.0
156,157,Nigeria,Afrika,923768,123337822.0,110500000000.0
157,158,Niue,Ozeanien,260,2113.0,4500000.0
158,159,Norfolk Island,Ozeanien,34,1892.0,
159,160,Northern Mariana Islands,Ozeanien,477,71912.0,524000000.0
160,161,Norwegen,Europa,324220,4481162.0,111300000000.0
161,162,Oman,Mittlerer Osten,212460,2533389.0,19600000000.0
162,163,Pakistan,Asien,803940,141553775.0,282000000000.0
163,164,Palau,Ozeanien,458,18766.0,160000000.0
164,165,Panama,Mittelamerika,78200,2808268.0,21000000000.0
165,166,Papua Neu Guinea,Ozeanien,462840,4926984.0,11600000000.0
166,167,Paraguay,Südamerika,406750,5585828.0,19900000000.0
167,168,Peru,Südamerika,1280000,27012899.0,116000000000.0
168,169,Philippinen,Südostasien,300000,81159644.0,282000000000.0
169,170,Pitcairn Islands,Ozeanien,47,54.0,
170,171,Polen,Europa,312685,38646023.0,276500000000.0
171,172,Portugal,Europa,92391,10048232.0,151400000000.0
172,173,Puerto Rico,Mittelamerika,9104,3915798.0,38100000000.0
173,174,Qatar,Mittlerer Osten,11437,744483.0,12300000000.0
174,175,Rum„nien,Europa,237500,22411121.0,87400000000.0
175,176,Russland,Asien,17075200,146001176.0,620300000000.0
176,177,Rwanda,Afrika,26338,7229129.0,5900000000.0
177,178,Saint Helena,Afrika,410,7212.0,13900000.0
178,179,Saint Kitts und Nevis,Mittelamerika,261,38819.0,244000000.0
179,180,Saint Lucia,Mittelamerika,620,156260.0,656000000.0
180,181,Saint Pierre und Miquelon,Nordamerika,242,6896.0,74000000.0
181,182,Saint Vincent und die Grenadines,Mittelamerika,389,115461.0,309000000.0
182,183,Samoa,Ozeanien,2860,179466.0,485000000.0
183,184,San Marino,Europa,60,26937.0,500000000.0
184,185,Sao Tome und Principe,Afrika,1001,159883.0,169000000.0
185,186,Saudi-Arabien,Mittlerer Osten,1960582,22023506.0,191000000000.0
186,187,Senegal,Afrika,196190,9987494.0,16600000000.0
187,188,Serbien und Montenegro,Europa,102350,10662087.0,20600000000.0
188,189,Seychellen,Afrika,455,79326.0,590000000.0
189,190,Sierra Leone,Afrika,71740,5232624.0,2500000000.0
190,191,Singapur,Südostasien,647,4151264.0,98000000000.0
191,192,Slowakei,Europa,48845,5407956.0,45900000000.0
192,193,Slowenien,Europa,20253,1927593.0,21400000000.0
193,194,Solomon Islands,Ozeanien,28450,466194.0,1210000000.0
194,195,Somalia,Afrika,637657,7253137.0,4300000000.0
195,196,SüdAfrika,Afrika,1219912,43421021.0,296100000000.0
196,197,Spanien,Europa,504782,39996671.0,677500000000.0
197,198,Sri Lanka,Asien,65610,19238575.0,50500000000.0
198,199,Sudan,Afrika,2505810,35079814.0,32600000000.0
199,200,Suriname,Südamerika,163270,431303.0,1480000000.0
200,201,Svalbard,Arktik-Region,62049,2416.0,
201,202,Swaziland,Afrika,17363,1083289.0,4200000000.0
202,203,Schweden,Europa,449964,8873052.0,184000000000.0
203,204,Schweiz,Europa,41290,7262372.0,197000000000.0
204,205,Syrien,Mittlerer Osten,185180,16305659.0,42200000000.0
205,206,Taiwan,Südostasien,35980,22191087.0,357000000000.0
206,207,Tajikistan,Osteuropa,143100,6440732.0,6200000000.0
207,208,Tanzania,Afrika,945087,35306126.0,23300000000.0
208,209,Thailand,Südostasien,514000,61230874.0,388700000000.0
209,210,Togo,Afrika,56785,5018502.0,8600000000.0
210,211,Tokelau,Ozeanien,10,1458.0,1500000.0
211,212,Tonga,Ozeanien,748,102321.0,238000000.0
212,213,Trinidad und Tobago,Mittelamerika,5128,1175523.0,9410000000.0
213,214,Tunesien,Mittlerer Osten,163610,9593402.0,52600000000.0
214,215,Türkei,Europa,780580,65666677.0,409400000000.0
215,216,Turkmenistan,Osteuropa,488100,4518268.0,7700000000.0
216,217,Turks and Caicos Inseln,Mittelamerika,430,17502.0,117000000.0
217,218,Tuvalu,Ozeanien,26,10838.0,7800000.0
218,219,Uganda,Afrika,236040,23317560.0,24200000000.0
219,220,Ukraine,Osteuropa,603700,49153027.0,109500000000.0
220,221,Vereinigte Arabische Emirate,Mittlerer Osten,82880,2369153.0,41500000000.0
221,222,Groß-Britannien,Europa,244820,59511464.0,1290000000000.0
222,223,Vereinigte Staaten von Amerika,Nordamerika,9629091,275562673.0,9255000000000.0
223,224,Uruguay,Südamerika,176220,3334074.0,28000000000.0
224,225,Uzbekistan,Osteuropa,447400,24755519.0,59300000000.0
225,226,Vanuatu,Ozeanien,14760,189618.0,245000000.0
226,227,Venezuela,Südamerika,912050,23542649.0,182800000000.0
227,228,Vietnam,Südostasien,329560,78773873.0,143100000000.0
228,229,Virgin Islands,Mittelamerika,352,120917.0,1800000000.0
229,230,Wallis und Futuna,Ozeanien,274,15283.0,28700000.0
230,231,West Bank,Mittlerer Osten,5860,2020298.0,3300000000.0
231,232,Westliche Sahara,Afrika,266000,244943.0,
232,233,Jemen,Mittlerer Osten,527970,17479206.0,12700000000.0
233,234,Zambia,Afrika,752614,9582418.0,8500000000.0
234,235,Zimbabwe,Afrika,390580,11342521.0,26500000000.0
